var_name,var_desc,det_var_desc,group_var
dr2tpfat,Total polyunsaturated fatty acids (gm),Total polyunsaturated fatty acids (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2tchol,Cholesterol (mg),Cholesterol (mg),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2_320z,Total plain water drank yesterday (gm),"Total plain water drank yesterday - including plain tap water, water from a drinking fountain, water from a water cooler, bottled water, and spring water.","Dietary Interview - Total Nutrient Intakes, Second Day"
dr2_330z,Total tap water drank yesterday (gm),Total tap water drank yesterday - including filtered tap water and water from a drinking fountain.,"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2bwatz,Total bottled water drank yesterday (gm),Total bottled water drank yesterday. (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
peascst1,Blood Pressure Status,Blood Pressure Status,Blood Pressure
bpxchr,60 sec HR (30 sec HR * 2),60 sec HR (30 sec HR * 2),Blood Pressure
bpxpls,60 sec. pulse (30 sec. pulse * 2):,60 sec. pulse (30 sec. pulse * 2):,Blood Pressure
bpxpuls,Pulse regular or irregular?,Pulse regular or irregular?,Blood Pressure
bpxpty,Pulse type:,Pulse type:,Blood Pressure
bpxsy1,Systolic:  Blood pres (1st rdg) mm Hg,Systolic:  Blood pressure (first reading) mm Hg,Blood Pressure
bpxdi1,Diastolic:  Blood pres (1st rdg) mm Hg,Diastolic:  Blood pressure (first reading) mm Hg,Blood Pressure
bpxsy2,Systolic:  Blood pres (2nd rdg) mm Hg,Systolic:  Blood pressure (second reading) mm Hg,Blood Pressure
bpxdi2,Diastolic: Blood pres (2nd rdg) mm Hg,Diastolic: Blood pressure (second reading) mm Hg,Blood Pressure
bpxsy3,Systolic:  Blood pres (3rd rdg) mm Hg,Systolic:  Blood pressure (third reading) mm Hg,Blood Pressure
bpxdi3,Diastolic: Blood pres (3rd rdg) mm Hg,Diastolic: Blood pressure (third reading) mm Hg,Blood Pressure
bpxsy4,Systolic: Blood pres (4th rdg) mm Hg,Systolic:  Blood pressure (fourth reading if necessary) mm Hg,Blood Pressure
bpxdi4,Diastolic:  Blood pres (4th rdg) mm Hg,Diastolic:  Blood pressure (fourth reading if necessary) mm Hg,Blood Pressure
bmxwt,Weight (kg),Weight (kg),Body Measures
bmxht,Standing Height (cm),Standing Height (cm),Body Measures
bmxbmi,Body Mass Index (kg/m**2),Body Mass Index (kg/m**2),Body Measures
bmxcalf,Maximal Calf Circumference (cm),Maximal Calf Circumference (cm),Body Measures
bmxarmc,Arm Circumference (cm),Arm Circumference (cm),Body Measures
bmxwaist,Waist Circumference (cm),Waist Circumference (cm),Body Measures
bmxthicr,Thigh Circumference (cm),Thigh Circumference (cm),Body Measures
bmxtri,Triceps Skinfold (mm),Triceps Skinfold (mm),Body Measures
bmxsub,Subscapular Skinfold (mm),Subscapular Skinfold (mm),Body Measures
urxuma,"Albumin, urine (ug/mL)","Albumin, urine (ug/mL)",Albumin & Creatinine - Urine
urxums,"Albumin, urine (mg/L)","Albumin, urine (mg/L)",Albumin & Creatinine - Urine
urxucr,"Creatinine, urine (mg/dL)","Creatinine, urine (mg/dL)",Albumin & Creatinine - Urine
urxcrs,"Creatinine, urine (umol/L)","Creatinine, urine (umol/L)",Albumin & Creatinine - Urine
lbdhdd,Direct HDL-Cholesterol (mg/dL),Direct HDL-Cholesterol (mg/dL),Cholesterol - HDL
lbdhddsi,Direct HDL-Cholesterol (mmol/L),Direct HDL-Cholesterol (mmol/L),Cholesterol - HDL
wtsaf2yr,Fasting Subsample 2 Year MEC Weight,Fasting Subsample 2 Year MEC Weight,"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)"
lbxtr,Triglyceride (mg/dL),Triglyceride (mg/dL),"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)"
lbdtrsi,Triglyceride (mmol/L),Triglyceride (mmol/L),"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)"
lbdldl,LDL-cholesterol (mg/dL),LDL-cholesterol (mg/dL),"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)"
lbdldlsi,LDL-cholesterol (mmol/L),LDL-cholesterol (mmol/L),"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)"
lbxapb,Apolipoprotein (B) (mg/dL),Apolipoprotein (B) (mg/dL),"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)"
lbdapbsi,Apolipoprotein (B) (g/L),Apolipoprotein (B) (g/L),"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)"
lbxtc,Total cholesterol (mg/dL),Total cholesterol (mg/dL),Cholesterol - Total
lbdtcsi,Total Cholesterol( mmol/L),Total Cholesterol( mmol/L),Cholesterol - Total
lbxwbcsi,White blood cell count (1000 cells/uL),White blood cell count (1000 cells/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxlypct,Lymphocyte percent (%),Lymphocyte percent (%),Complete Blood Count with 5-Part Differential - Whole Blood
lbxmopct,Monocyte percent (%),Monocyte percent (%),Complete Blood Count with 5-Part Differential - Whole Blood
lbxnepct,Segmented neutrophils percent (%),Segmented neutrophils percent (%),Complete Blood Count with 5-Part Differential - Whole Blood
lbxeopct,Eosinophils percent (%),Eosinophils percent (%),Complete Blood Count with 5-Part Differential - Whole Blood
lbxbapct,Basophils percent (%),Basophils percent (%),Complete Blood Count with 5-Part Differential - Whole Blood
lbdlymno,Lymphocyte number (1000 cells/uL),Lymphocyte number (1000 cells/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbdmono,Monocyte number (1000 cells/uL),Monocyte number (1000 cells/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbdneno,Segmented neutrophils num (1000 cell/uL),Segmented neutrophils num (1000 cell/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbdeono,Eosinophils number (1000 cells/uL),Eosinophils number (1000 cells/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbdbano,Basophils number (1000 cells/uL),Basophils number (1000 cells/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxrbcsi,Red blood cell count (million cells/uL),Red blood cell count (million cells/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxhgb,Hemoglobin (g/dL),Hemoglobin (g/dL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxhct,Hematocrit (%),Hematocrit (%),Complete Blood Count with 5-Part Differential - Whole Blood
lbxmcvsi,Mean cell volume (fL),Mean cell volume (fL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxmchsi,Mean cell hemoglobin (pg),Mean cell hemoglobin (pg),Complete Blood Count with 5-Part Differential - Whole Blood
lbxmc,MCHC (g/dL),Mean cell hemoglobin concentration (g/dL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxrdw,Red cell distribution width (%),Red cell distribution width (%),Complete Blood Count with 5-Part Differential - Whole Blood
lbxpltsi,Platelet count SI (1000 cells/uL),Platelet count SI (1000 cells/uL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxmpsi,Mean platelet volume (fL),Mean platelet volume (fL),Complete Blood Count with 5-Part Differential - Whole Blood
lbxcrp,C-reactive protein(mg/dL),C-reactive protein (mg/dL),C-Reactive Protein (CRP)
lbxgh,Glycohemoglobin (%),Glycohemoglobin (%),Glycohemoglobin
lbxhcy,Homocysteine (umol/L),Homocysteine (umol/L),Homocysteine
lbxglu,Fasting Glucose (mg/dL),Fasting Glucose (mg/dL),Plasma Fasting Glucose & Insulin
lbdglusi,Fasting Glucose (mmol/L),Fasting Glucose (mmol/L),Plasma Fasting Glucose & Insulin
lbxin,Insulin (uU/mL ),Insulin (uU/mL ),Plasma Fasting Glucose & Insulin
lbdinsi,Insulin (pmol/L),Insulin (pmol/L),Plasma Fasting Glucose & Insulin
phafsthr,"Total length of 'food fast', hours","Total length of 'food fast', hours",Plasma Fasting Glucose & Insulin
phafstmn,"Total length of 'food fast', minutes","Total length of 'food fast', minutes",Plasma Fasting Glucose & Insulin
wtsb2yr,Environmental B 2 year weights,Environmental B 2 year weights,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp01,1-hydroxynaphthalene (ng/L),1-hydroxynaphthalene (ng/L),Polyaromatic Hydrocarbons (PAHs) - Urine
urdp01lc,1-hydroxynaphthalene comment code,1-hydroxynaphthalene comment code,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp02,2-hydroxynaphthalene (ng/L),2-hydroxynaphthalene (ng/L),Polyaromatic Hydrocarbons (PAHs) - Urine
urdp02lc,2-hydroxynaphthalene comment code,2-hydroxynaphthalene comment code,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp03,3-hydroxyfluorene (ng/L),3-hydroxyfluorene (ng/L),Polyaromatic Hydrocarbons (PAHs) - Urine
urdp03lc,3-hydroxyfluorene comment code,3-hydroxyfluorene comment code,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp04,2-hydroxyfluorene (ng/L),2-hydroxyfluorene (ng/L),Polyaromatic Hydrocarbons (PAHs) - Urine
urdp04lc,2-hydroxyfluorene comment code,2-hydroxyfluorene comment code,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp05,3-hydroxyphenanthrene (ng/L)  ,3-hydroxyphenanthrene (ng/L),Polyaromatic Hydrocarbons (PAHs) - Urine
urdp05lc,3-hydroxyphenanthrene comment code ,3-hydroxyphenanthrene comment code ,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp06,1-hydroxyphenanthrene (ng/L) ,1-hydroxyphenanthrene (ng/L) ,Polyaromatic Hydrocarbons (PAHs) - Urine
urdp06lc,1-hydroxyphenanthrene comment code,1-hydroxyphenanthrene comment code,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp07,2-hydroxyphenanthrene (ng/L)  ,2-hydroxyphenanthrene (ng/L)  ,Polyaromatic Hydrocarbons (PAHs) - Urine
urdp07lc,2-hydroxyphenanthrene comment code ,2-hydroxyphenanthrene comment code ,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp10,1-hydroxypyrene (ng/L)   ,1-hydroxypyrene (ng/L)   ,Polyaromatic Hydrocarbons (PAHs) - Urine
urdp10lc,1-hydroxypyrene comment code  ,1-hydroxypyrene comment code  ,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp17,9-hydroxyfluorene (ng/L),9-hydroxyfluorene (ng/L),Polyaromatic Hydrocarbons (PAHs) - Urine
urdp17lc,9-hydroxyfluorene comment code,9-hydroxyfluorene comment code,Polyaromatic Hydrocarbons (PAHs) - Urine
urxp19,4-hydroxyphenanthrene (ng/L),4-hydroxyphenanthrene (ng/L),Polyaromatic Hydrocarbons (PAHs) - Urine
urdp19lc,4-hydroxyphenanthrene comment code ,4-hydroxyphenanthrene comment code ,Polyaromatic Hydrocarbons (PAHs) - Urine
urxucr,Urinary creatinine,Urinary creatinine,Polyaromatic Hydrocarbons (PAHs) - Urine
lbxsal,Albumin (g/dL),Albumin (g/dL),Standard Biochemistry Profile
lbdsalsi,Albumin (g/L),Albumin (g/L),Standard Biochemistry Profile
lbxsatsi,Alanine aminotransferase ALT (U/L),Alanine aminotransferase ALT (U/L),Standard Biochemistry Profile
lbxsassi,Aspartate aminotransferase AST (U/L),Aspartate aminotransferase AST (U/L),Standard Biochemistry Profile
lbxsapsi,Alkaline phosphotase (U/L),Alkaline phosphotase (U/L),Standard Biochemistry Profile
lbxsbu,Blood urea nitrogen (mg/dL),Blood urea nitrogen (mg/dL),Standard Biochemistry Profile
lbdsbusi,Blood urea nitrogen (mmol/L),Blood urea nitrogen (mmol/L),Standard Biochemistry Profile
lbxsca,Total calcium (mg/dL),Total calcium (mg/dL),Standard Biochemistry Profile
lbdscasi,Total calcium (mmol/L),Total calcium (mmol/L),Standard Biochemistry Profile
lbxsch,Cholesterol (mg/dL),Cholesterol (mg/dL),Standard Biochemistry Profile
lbdschsi,Cholesterol (mmol/L),Cholesterol (mmol/L),Standard Biochemistry Profile
lbxsc3si,Bicarbonate (mmol/L),Bicarbonate (mmol/L),Standard Biochemistry Profile
lbxscr,Creatinine (mg/dL),Creatinine (mg/dL),Standard Biochemistry Profile
lbdscrsi,Creatinine (umol/L),Creatinine (umol/L),Standard Biochemistry Profile
lbxsgtsi,Gamma glutamyl transferase (U/L),Gamma glutamyl transferase (U/L),Standard Biochemistry Profile
lbxsgl,"Glucose, serum (mg/dL)","Glucose, serum (mg/dL)",Standard Biochemistry Profile
lbdsglsi,"Glucose, serum (mmol/L)","Glucose, serum (mmol/L)",Standard Biochemistry Profile
lbxsir,"Iron, refigerated (ug/dL)","Iron, refigerated (ug/dL)",Standard Biochemistry Profile
lbdsirsi,"Iron, refigerated (umol/L)","Iron, refigerated (umol/L)",Standard Biochemistry Profile
lbxsldsi,Lactate dehydrogenase LDH (U/L),Lactate dehydrogenase LDH (U/L),Standard Biochemistry Profile
lbxsph,Phosphorus (mg/dL),Phosphorus (mg/dL),Standard Biochemistry Profile
lbdsphsi,Phosphorus (mmol/L),Phosphorus (mmol/L),Standard Biochemistry Profile
lbxstb,Total bilirubin (mg/dL),Total bilirubin (mg/dL),Standard Biochemistry Profile
lbdstbsi,"Bilirubin, total (umol/L)","Bilirubin, total (umol/L)",Standard Biochemistry Profile
lbxstp,Total protein (g/dL),Total protein (g/dL),Standard Biochemistry Profile
lbdstpsi,Total protein (g/L),Total protein (g/L),Standard Biochemistry Profile
lbxstr,Triglycerides (mg/dL),Triglycerides (mg/dL),Standard Biochemistry Profile
lbdstrsi,Triglycerides (mmol/L),Triglycerides (mmol/L),Standard Biochemistry Profile
lbxsua,Uric acid (mg/dL),Uric acid (mg/dL),Standard Biochemistry Profile
lbdsuasi,Uric acid (umol/L),Uric acid (umol/L),Standard Biochemistry Profile
lbxsnasi,Sodium (mmol/L),Sodium (mmol/L),Standard Biochemistry Profile
lbxsksi,Potassium (mmol/L),Potassium (mmol/L),Standard Biochemistry Profile
lbxsclsi,Chloride (mmol/L),Chloride (mmol/L),Standard Biochemistry Profile
lbxsossi,Osmolality (mmol/Kg),Osmolality (mmol/Kg),Standard Biochemistry Profile
lbxsgb,Globulin (g/dL),Globulin (g/dL),Standard Biochemistry Profile
lbdsgbsi,Globulin (g/L),Globulin (g/L),Standard Biochemistry Profile
lbxalc,Alpha-carotene (ug/dL),Alpha-carotene (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdalcsi,Alpha-carotene (umol/L),Alpha-carotene (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxbec,trans-Beta carotene (ug/dL),trans-Beta carotene (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdbecsi,trans-Beta carotene (umol/L),trans-Beta carotene (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxcbc,cis-Beta carotene (ug/dL),cis-Beta carotene (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdcbcsi,cis-Beta carotene (umol/L),cis-Beta carotene (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxcry,b-Cryptoxanthin (ug/dL),b-Cryptoxanthin (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdcrysi,b-Cryptoxanthin (umol/L),b-Cryptoxanthin (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxgtc,g-Tocopherol (ug/dL),g-Tocopherol (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdgtcsi,g-Tocopherol (umol/L),g-Tocopherol (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxluz,Lutein and zeaxanthin (ug/dL),Lutein and zeaxanthin (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdluzsi,Lutein and zeaxanthin (umol/L),Lutein and zeaxanthin (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxlyc,trans-Lycopene (ug/dL),trans-Lycopene (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdlycsi,trans-Lycopene (umol/L),trans-Lycopene (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxrpl,Retinyl Palmitate (ug/dL),Retinyl Palmitate (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdrplsi,Retinyl Palmitate (umol/L),Retinyl Palmitate (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxrst,Retinyl Stearate (ug/dL),Retinyl Stearate (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdrstsi,Retinyl Stearate (umol/L),Retinyl Stearate (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxvia,Vitamin A (ug/dL),Vitamin A (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdviasi,Vitamin A (umol/L),Vitamin A (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxvie,Vitamin E (ug/dL),Vitamin E (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdviesi,Vitamin E (umol/L),Vitamin E (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbdtly,Total (cis- and trans-)Lycopene (ug/dL),Total (cis- and trans-)Lycopene (ug/dL),"Vitamin A, Vitamin E & Carotenoids"
lbdtlysi,Total (cis- and trans-)Lycopene (umol/L),Total (cis- and trans-)Lycopene (umol/L),"Vitamin A, Vitamin E & Carotenoids"
lbxb12,Vitamin B12 ( pg/mL),Vitamin B12 ( pg/mL),Vitamin B12
lbdb12si,Vitamin B12 (pmol/L),Vitamin B12 (pmol/L),Vitamin B12
lbx4pa,4-pyridoxic acid (nmol/L),4-pyridoxic acid (nmol/L),Vitamin B6
lbxplp,Pyridoxal 5'-phosphate (nmol/L),Pyridoxal 5'-phosphate (nmol/L),Vitamin B6
lbxvic,Vitamin C (mg/dL),Vitamin C (mg/dL),Vitamin C
lbdvicsi,Vitamin C (umol/L),Vitamin C (umol/L),Vitamin C
alq120q,How often drink alcohol over past 12 mos,"In the past 12 months, how often did {you/SP} drink any type of alcoholic beverage? PROBE: How many days per week, per month, or per year did {you/SP} drink?",Alcohol Use
alq120u,"# days drink alcohol per wk, mo, yr",UNIT OF MEASURE.,Alcohol Use
bpq040a,Taking prescription for hypertension,"Because of {your/SP's} (high blood pressure/hypertension), {have you/has s/he} ever been told to . . . take prescribed medicine?",Blood Pressure & Cholesterol
bpq070,When blood cholesterol last checked,About how long has it been since {you/SP} last had {your/his/her} blood cholesterol checked?  Has it been...,Blood Pressure & Cholesterol
bpq080,Doctor told you - high cholesterol level,{Have you/Has SP} ever been told by a doctor or other health professional that {your/his/her} blood cholesterol level was high?,Blood Pressure & Cholesterol
bpq090a,Told to eat less fat for cholesterol,"To lower (your/his/her) blood cholesterol, (have/has) (you/SP) ever been told by a doctor or other health professional... to eat fewer high fat or high cholesterol foods?",Blood Pressure & Cholesterol
bpq090b,Told to reduce weight for cholesterol,"[To lower (your/his/her) blood cholesterol, (have/has) (you/SP) ever been told by a doctor or other health professional]... to control (your/his/her) weight or lose weight?",Blood Pressure & Cholesterol
bpq090c,Told to exercise more for cholesterol,"[To lower (your/his/her) blood cholesterol, (have/has) (you/SP) ever been told by a doctor or other health professional]... to increase (your/his/her) physical activity or exercise?",Blood Pressure & Cholesterol
bpq090d,Told to take prescriptn for cholesterol,"[To lower (your/his/her) blood cholesterol, (have/has) (you/SP) ever been told by a doctor or other health professional]... to take prescribed medicine?",Blood Pressure & Cholesterol
cdq001,SP ever had pain or discomfort in chest,{Have you/Has SP} ever had any pain or discomfort in {your/her/his} chest?,Cardiovascular Health
cdq002,SP get it walking uphill or in a hurry,{Do you/Does she/Does he} get it when {you/she/he} walk uphill or hurry?,Cardiovascular Health
cdq003,During an ordinary pace on level ground,{Do you/Does she/Does he} get it when {you/she/he} walk at an ordinary pace on level ground?,Cardiovascular Health
cdq003a,CHECK ITEM,NA,Cardiovascular Health
cdq004,If so does SP continue or slow down,What {do you/does she/does he} do if {you/she/he} get it while {you/she/he} are walking?  {Do you/Does she/Does he} stop or slow down or continue at the same pace?,Cardiovascular Health
cdq005,Does standing relieve pain/discomfort,"If {you/she/he} stand still, what happens to it?  Is the pain or discomfort relieved or not relieved?",Cardiovascular Health
cdq006,How soon is the pain relieved,How soon is the pain relieved?  Would you say...,Cardiovascular Health
cdq009a,Pain in right arm,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq009b,Pain in right chest,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq009c,Pain in neck,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq009d,Pain in upper sternum,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq009e,Pain in lower sternum,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq009f,Pain in left chest,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq009g,Pain in left arm,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq009h,Pain in epigastric area,Please look at this card and show me where the pain or discomfort is located.,Cardiovascular Health
cdq008,Severe pain in chest more than half hour,Have {you/she/he} ever had a severe pain across the front of {your/her/his} chest lasting for half an hour or more?,Cardiovascular Health
cdq010,Shortness of breath on stairs/inclines,{Have you/Has SP} had shortness of breath either when hurrying on the level or walking up a slight hill?,Cardiovascular Health
hsd010,General health condition,{First/Next} I have some general questions about {your/SP's} health.  Would you say {your/SP's} health in general is . . .,Current Health Status
